username,tweet,retweets_count,likes_count
fearnot_39,비타500 광고 티저 진짜 르세라핌스럽다  https://t.co/q04BtklVoJ,3,8
eunchae_mp4,비타500제로 광고 티저 #르세라핌  https://t.co/LSK51S6azW,12,10
kazuha_river,르세라핌 뮤비팀에서 만드셧나요,1,2
naewaymedia,"광동제약, ‘비타500 제로’ 모델에 르세라핌 발탁  https://t.co/gKz0RqCUVE",0,1
gf_eastern0116,230322 @k_a_z_u_h_a__ KAZUHA Personal Instagram Update (1/3)  CK🫶@calvinklein   https://t.co/dEe9EMGRKR #르세라핌 #LE_SSERAFIM  #카즈하 #KAZUHA  https://t.co/hE7WvYPMqV,0,1
96area,#LE_SSERAFIM 광고 TEASER!  𝘼𝙣𝙩𝙞 𝙩𝙞 𝙩𝙞 𝙩𝙞 𝙛𝙧𝙖𝙜𝙞𝙡𝙚 𝙛𝙧𝙖𝙜𝙞𝙡𝙚💙  𝘼𝙣𝙩𝙞𝙛𝙧𝙖𝙜𝙞𝙡𝙚한 짱세라핌이  PICK한 광동제약 음료!  #LE_SSERAFIM #르세라핌 #김채원 #KIMCHAEWON #사쿠라 #SAKURA #허윤진 #HUHYUNJIN #카즈하 #KAZUHA #홍은채 #HONGEUNCHAE  https://t.co/HsMhv1Bw8Y,30,28
kchw801_3,비타500제로 광고 티저 #르세라핌 #LE_SSERAFIM   https://t.co/qaOYinN7fa  https://t.co/KKsoamzSYu,187,147
bduwnsjw,르세라핌 피어나존 럭드 입장 포카 양도   일괄 43.0  ㅅㅊㅇ 르세라핌 카즈하 홍은채 허윤진 김체원 사쿠라 콘서트 팬미팅 포카 분철 양도 특전 입장 피어나다 피어나존  https://t.co/oA2q7Wrv3w,1,3
lilfir,kwangdong_official Instagram Reel  #LE_SSERAFIM 광고 TEASER!  𝘼𝙣𝙩𝙞 𝙩𝙞 𝙩𝙞 𝙩𝙞 𝙛𝙧𝙖𝙜𝙞𝙡𝙚 𝙛𝙧𝙖𝙜𝙞𝙡𝙚💙  𝘼𝙣𝙩𝙞𝙛𝙧𝙖𝙜𝙞𝙡𝙚한 짱세라핌이 PICK한 광동제약 음료!  @_광동제약? 더 높이 가줄게~ ᕦ(ò_óˇ)ᕤ   https://t.co/hygTwDLsZl  #르세라핌 #LE_SSERAFIM @le_sserafim  https://t.co/PSDpGnai2a,2,2
le_sserafim,[EVENT] 230324 KBS2 뮤직뱅크 (은채 MC) 참여 안내  📍  https://t.co/Uh0wndjGk0  #르세라핌 #LE_SSERAFIM,221,1242
channel_ena,오늘 날씨는 완전 디바!!!   ENA  '혜미리예채파'✨ 매주 일요일 저녁 7시 50분  ENA채널에서 가장 먼저 만나보세요!   #ENA #혜미리예채파 #혜리 #미연 #리정 #예나 #최예나 #채원 #김채원 #파트리샤 #아이들 #GIDLE #르세라핌 #hyeri #miyeon #leejung #yena #kimchaewon #patricia #이태경PD  https://t.co/1UZErV8Jt1,10,27
gf_eastern0116,"230322 @schosun Web News Update with Le Seerafim  르세라핌, 광동제약 '비타500 제로' 모델 발탁  🔗 https://t.co/cWyx8Zqcff #르세라핌 #LE_SSERAFIM #宮脇咲良 #사쿠라 #김채원 #허윤진 #카즈하 #홍은채 #SAKURA #CHAEWON #YUNJIN #KAZUHA #EUNCHAE  https://t.co/o2rFhx1gcC",1,1
sodapop_ec,[4K][FANCAM] 230318 LE SSERAFIM EUNCHAE 르세라핌 홍은채 'FEARNADA' 2023 S/S  - 'NO RETURN'  🔗 -  https://t.co/iOgCS1LSbm  #LE_SSERAFIM #르세라핌 #HONGEUNCHAE #홍은채 #은채  https://t.co/5onAJfdxxM,135,271
hai1858798,아이브 포카 양도해요!   DM주세요🫧🤍  유진 가을 레이 원영 리즈 이수 공카 공방 스페셜 첫주한정 허윤진 사쿠라 김채원 르세라핌 아이즈원 디아이콘 쇼피 이즈위 1차 2차 사웨 3차 럭드 위드 에버라인 조은뮤직 나밀 멬스 원더월 팬콘 시그 신나라 IVE photocard 비트로드 뉴진스 아이즈원 비트로드  https://t.co/OQ8k4G1ffj,0,1
kwangyalocksk,#LE_SSERAFIM #르세라핌 #KAZUHA #ルセラフィム #カズハ lockscreen wallpaper→  https://t.co/T6CMWgTY05,0,3
myocheetah,"220319  귀여운 인간화환 고화질 공유드림미다,,,  #LESSERAFIM #르세라핌 #김채원 #채원 #kimchaewon  https://t.co/mu6UxmPUcW",3,2
yeoubyeoldoan,오더건 작업🌿 오더 받고있으니 메인트윗 봐주시고 연락주세요! [도안 만들어드려요]  https://t.co/uM0VsApa9G   #도안 #도안오더 #포카도안 #비공굿 #커미션 #도안커미션 #르세라핌 #사쿠라 #방탄 #보이즈플래닛 #김태래  https://t.co/ADE24HDaGI,0,1
kstarlivecom,"#ENHYPEN, #LESSERAFIM, and More Confirmed to Join the Lineup for the #2023WeverseConFestival!  #WeverseConFestival #엔하이픈 #르세라핌    Join #Minidol Discord to meet your virtual idol! ▶  https://t.co/RvYPwlmSp8   https://t.co/QkLjV6sY8S",0,1
le_sserafim98,230319 #FEARNADA DAY 2  르세라핌 팬미팅 2일차   #르세라핌 #LE_SSERAFIM #사쿠라 #SAKURA #宮脇咲良  https://t.co/s6OfWH7L0H,23,28
ibabekeiys,"[SC초점] 세븐틴·샤이니 완전체→아이브·르세라핌, 진짜 센 애들 온다 (출처 : 스포츠조선 | 네이버 TV연예)  https://t.co/tcThLuPo3B   SHINee’s comeback will include releasing their 8th Album in May!   #SHINee #샤이니  #ONEW #온유  #JONGHYUN #종현 #KEY #키  #MINHO #민호 #TAEMIN #태민",1,3
twittaem,"6▽6 しゃいに ~💕 [SC초점] 세븐틴·샤이니 완전체→아이브·르세라핌, 진짜 센 애들 온다 (출처 : 스포츠조선 | 네이버 TV연예)  https://t.co/hGBQmhOSdJ   #SHINee  ✨✨✨✨✨  https://t.co/5A4NkRDImw",2,3
ibabekeiys,"[SC초점] 세븐틴·샤이니 완전체→아이브·르세라핌, 진짜 센 애들 온다 (출처 : 스포츠조선 | 네이버 TV연예)  https://t.co/tcThLuPo3B",1,2
nocourteous,230413  230414 230415 뮤직뱅크 엠카운트다운 음악중심 대행표 각 한장씩 양도합니다  재양도 하는 거라 양도자와 연결해드릴게요  음중 대행 대행표 양도 교환 관계자표 입석 방청 방청권 사녹 음방 음악방송 musicbank 생방송 생방 본방송 본방 입장권 sell 엠카 뮤뱅 mcountdowm 아이브 르세라핌,0,1
qpalzm13_17,르세라핌  포카 양도합니다! 제시해주세용  Buy❌ Sell⭕️  양도 교환 분철 폴라 시그 김채원 사쿠라 허윤진 카즈하  미공포 럭드 엠투유 예사 위버스샵  디지털코드 photocard 홍은채 피어리스 시그 위버스재팬 유니버셜 카즈하 남찍사  https://t.co/4IYHXPE7zZ,0,3
ss24006322,르세라핌 포카 포토카드 양도 판매 LESSERAFIM poca photocard 채원 은채 윤진 사쿠라 카즈하 안티프래즐 피어리스 antifragile fearless チェウォン ユンジン ウンチェ カズハ さくら chaewon eunchae yunjin sakura kazuha 앨포 앨범 soundwave ld luckydraw vc weverse 위버스 아이즈원 IZONE  https://t.co/cCwszbLvYj,0,5
gwangsoonnie,"Kazuha won gg event vote for april. She got benefit video vision advertisement (10"") at Hapjeong Station Subway.  If you have a design idea you can submit here: [email] #카즈하 #르세라핌  Please read the guide below👇  https://t.co/EibYUsAHJL  https://t.co/sh7LOWzatR",21,36
wiz20960598,ポプストのサイン 咲良ちゃんがまず紙にひらがなで「うんちぇ」「ゆんじん」て書いて見せてあげてたのマジ可愛かった☺️☺️  #LE_SSERAFIM #르세라핌  https://t.co/LL0kGMLl3F,0,2
s_mile1110,230319  크롭... #르세라핌 #LE_SSERAFIM #홍은채 #은채 #HONGEUNCHAE #EUNCHAE  https://t.co/PqT7mVore3,41,88
imsomin14,이거 0.8에 가져갈사람 배송비 반택   투바투 방탄 엔시티 더보이즈 에스파 아이브 뉴진스 르세라핌 포카 탑꾸 양도 엔믹스 포토카드 분철  https://t.co/dW9w9r9Npx,0,3
kick_gdgd,‼️ルセラフィム‼️✨６月✨ ”2023 Weverse Con Festival” 出場決定😹😂👍  #LE_SSERAFIM #르세라핌 #ルセラフィム #HYBE #SOURCEMUSIC #KPOP #WeverseConFestival  https://t.co/DhVds59BR2,0,2
aceverr,"[SC초점] 세븐틴·샤이니 완전체→아이브·르세라핌, 진짜 센 애들 온다 (출처 : 스포츠조선 | 네이버 TV연예)  https://t.co/BcFAeJWIAK",0,1
eunchaebrasii,Em 10 meses de debut a Eunchae mudou o cabelo 4 vezes.   Preto de franja  . Mechas amarelas sem franja (usada apenas para Photoshoot da HQ do grupo . Mechas azuis com franja . Home cut (atual)   #LE_SSERAFIM #르세라핌 #HONGEUNCHAE #홍은채 @IM_LESSERAFIM  https://t.co/eXel9j7yGb,0,14
ohg47879365,르세라핌 홍은채 Antifragile 1주차 공방 포카 양도   38.0  김채원 사쿠라 허윤진 카즈하 만채 은채 안티프래자일 포토카드 공개방송 위버스 le_sserafim lesserafim ルセラフィム ウンチェ wts 포카 미공포 위버스 판매 hongeunchae eunchae wts lfs Antifragile sell broadcast 윤진 채원  https://t.co/wto2cA60rO,1,3
ine_gae,[바이럴] 르세라핌 김채원양의 비타500 광고를 축하합니다 @kim_water__  https://t.co/jTCZN2ZJtm,0,4
rerjfo,피어나존 윤진 포카 양도합니다 운미포 8  배송은 준등기 끼택 반택 다 가능합니다  르세라핌 lesserafim 허윤진 포토카드 포카  https://t.co/CJVYws7pVw,1,2
sebum2023,@HSH_bookbug 르세라핌 멤버가 있네요 ㅋㅋㅋ,0,1
mincho119,230318 르세라핌 팬미팅 채원  아기 강쥐🐶💕  #LE_SSERAFIM #르세라핌 #KIMCHAEWON #CHAEWON #김채원 #채원  https://t.co/qjqq9WHm3B,86,310
monglesom,햐..잠옷 넘 귀엽고 보들보들함.. 생각보다 안 두꺼워서 지금 날씨에도 입을 듯 이 영광을 르세라핌 채원씨에게 돌립니ㄷㅏ  https://t.co/eEpgvOcbHi,0,6
imnunukim,그네 오늘의 노동요가 르세라핌인게 좋습니다,0,1
sayangkibum,"[SC초점] 세븐틴·샤이니 완전체→아이브·르세라핌, 진짜 센 애들 온다 (출처 : 스포츠조선 | 네이버 TV연예)  https://t.co/X3AcoPwMj8",0,1
topstarnews,"‘2023 위버스 콘 페스티벌’, 르세라핌-엔하이픈 합류…2차 라인업 공개 #WeverseConFestival #2023WeverseConFestival #위버스콘라인업 #2023위버스콘 #르세라핌 #엔하이픈 #백호 #황민현 #김준수  https://t.co/XVx3fbI2cD",4,4
xia861xia,한국 사탕 과자 대리구매 양도 Korea candy snacks proxy purchase  💝DM details 뉴진스 르세라핌 엔시티 아이브 투바투 메이브 트와이스 몬스타엑스 에이티즈 더보이즈 있지 트레저 엔믹스 블랙핑크 스테이씨 방탄 세븐틴 엑소 에스파 엔믹스 스트레이키즈 레드벨벳 있지 케플러 ten 다이소포카앨범  https://t.co/iWvJPvAczD,0,2
ffidy24,르세라핌 LE SSERAFIM FEARNADA 피어나다 르세라핌 팬미팅 포카 양도합니다  카즈하 KAZUHA 7.2 (배송비 포함 shipping fee include) DM 하자예민 ❌️ 모든 인증 가능  김채원 사쿠라 허윤진 홍은채 포카양도 여돌포카 교환 거래 #LE_SSERAFIM #Kazuha  https://t.co/6owmi0s4g7,1,7
eunchaebrasii,📌| 22.03.23 - Confira o novo corte de cabelo da Eunchae que foi mostrado durante o vlog do LE SSERAFIM para a preparação do primeiro fanmeating do grupo.   #LE_SSERAFIM #르세라핌 #HONGEUNCHAE #홍은채 @IM_LESSERAFIM  https://t.co/U2moQgceEl,8,54
lesseraspanish,— Info 230322  LE SSERAFIM es parte de la segunda alineación del Weverse Con Festival 2023 que se llevará a cabo el 10/06 y el 11/06  #LE_SSERAFIM #르세라핌 @le_sserafim @IM_LESSERAFIM  https://t.co/fM0UvTBAZH,1,5
kura39_k,"広東製薬、ビタ500ゼロモデルにガールズグループ「ルセラフィム」抜擢  광동제약, 비타500 제로 모델에 걸그룹 '#르세라핌' 발탁  https://t.co/XAPgK4bovr  https://t.co/323FHIlpmE",2,21
sarahblossom321,"🐰🤍🎉 [SC초점] 세븐틴·샤이니 완전체→아이브·르세라핌, 진짜 센 애들 온다 출처 : 스포츠조선 | 네이버 TV연예  https://t.co/RJ2cQGpqzi  https://t.co/kpKuuFIjDM",0,1
zzzanngyj,르세라핌 엔하이픈 어케참노 가야재,0,1
2duckha,"#피어나트친소 #피어나_트친소 막콘 갔다온 2n 여덕입니다ㅏ 내 인생에 두번다시 덕질은 없을거라 외쳤지만,,, 팬미 갔다오고 구냥 인생을 바치기로 했습니다  앞으로 평생 르세라핌 얘기하실분 구합니다🥰 고등학생 이상 여덕 피어나만 !! 타돌언급❌️ 맘찍해주시면 찾아갑니다 !!  https://t.co/1rob41dgOp",0,5
sakura_chart,Fearless Kkura episode 13 has reached 1 MILLION views today !!   🔗:  https://t.co/fk8Snu7hm6  #사쿠라 #미야와키사쿠라 #宮脇咲良 #르세라핌 #LE_SSERAFIM  https://t.co/5jeI8UUxXT,53,168
hongamja,위버스콘에 르세라핌••• 아니또참을수없게하네  https://t.co/vUo8HsicBQ,0,2
kaavely,위버스콘 라인업에 르세라핌 등장하다..  https://t.co/0huyJwHhrs,8,18
itaemnie,"🥺🥺🥺🥺🥺🥺🥺🥺🥺🫶🏻  [SC초점] 세븐틴·샤이니 완전체→아이브·르세라핌, 진짜 센 애들 온다  https://t.co/grT8V8c0LD",0,1
fearnot_39,위버스콘 2차 라인업!! #르세라핌  https://t.co/E9qGIEBTYi,0,3
bot_lesserafim,[#르세라핌] Weverse Notice  [NOTICE] 2023 Weverse Con Festival 2nd Lineup Announcement  #LE_SSERAFIM #ルセラフィム   https://t.co/VDKuMAhGTi  https://t.co/J8UyIOiWlj,6,19
amholl_17,르세라핌 포카 양도합니다 교환 가능 모든 인증 가능합니다!! 각각 여러장 있으니 편하게 문의주세요  사쿠라 김채원 허윤진 카즈하 홍은채 1집 2집 일본 앨범 쇼피 TOU 투유 럭드 럭키드로우 위버스 조은뮤직 빅팝 스탠다드 민트채원 자몽채원 후드채원 윙크채원 까탈레나 1차 2차 3차  https://t.co/muPryGa0xN,0,2
hai1858798,아이브 포카 양도 dm 주세요  Dm안보면 답글 남겨주세요  ㅅㅊㅇ 아이브 르세라핌 뉴진스 엔시티 에스파 케플러 안유진 가을 원영 레이 리즈 이서 채원 은채 포카 양도 교환 무료나눔 안땅콩 버니녕 녕뽀 홍채뽀 럭드 미공포 MD 아이즈원 드링크 다이브  https://t.co/EcgEw0xMMl,0,3
gimsohu31767866,르세라핌 팬미팅 피어나다 피어나존 포카 양도합니다  가격제시해서 DM주세요!!  구매하실분들은  사진이나 인증 필요하면 사진이낭 영상 보여드릴게요   김채원  허윤진 카즈하 홍은채 르세라핌 lesserafim sakura chaewon yunjin kazuha eunchae l esserafim  https://t.co/cRiJMc7QXV,1,3
marswicca,빌리·마마무+→아이브·르세라핌..이름만 들어도 설레는 ˙걸그룹 대전˙ [Oh!쎈 레터] (출처 : OSEN | 네이버 TV연예)  https://t.co/3TYWkag6Vt   GGBB CONCEPT PHOTO 1 #Day7toGGBB  #SOLAR #MOONBYUL  #MAMAMOOplus,0,1
takaryo99,"SHINee！ [SC초점] 세븐틴·샤이니 완전체→아이브·르세라핌, 진짜 센 애들 온다  https://t.co/oETyrlqH3e",0,1
kazuhaglobal,[📸] 230322 k_a_z_u_h_a__ Instagram Update  #KAZUHA #카즈하 #LE_SSERAFIM #르세라핌  https://t.co/B9tgYG7T3Q,11,50
bunjijump0809,르세라핌 첫 단체광고 추카해 🎉💙  https://t.co/rjDwCZBGUJ,1,2
kazuha_archive,'비타500 제로' 새 모델에 르세라핌    https://t.co/2UULIrSuzu  https://t.co/L5ijNut0dF,15,35
kazuhaglobal,[📸] 230322 k_a_z_u_h_a__ Instagram Update  CK🫶  #KAZUHA #카즈하 #LE_SSERAFIM #르세라핌  https://t.co/Xn1WuZ8LPT,7,37
sfnu99,아이브 유진 네파 포토카드 포카 양도  💛 1set= 4pc= 8.0  IVE YUJIN PHOTOCARD WTS 안유진 스스퀘 마뮤테 케타포 비트로드 사운드웨이브 럭키 드로우 위드뮤 남밀  이즈위 가을 원영 리즈 레이 이서 미공포 아이즈원 르세라핌 케플러 엔믹스 공방  https://t.co/1Xnirb4zT8,0,1
nkazuhabrasil,"📸 [21.03.2023] • Kazuha via Instagram.  ""CK🫶 @/calvinklein""  #LE_SSERAFIM #르세라핌 #KAZUHA #카즈   https://t.co/74UFJivTee",10,50
yyeniiisoy,짱 이뻐 #SAKURA #LE_SSERAFIM #사쿠라 #르세라핌  https://t.co/oT9eUXgbA0,1,1
nkazuhabrasil,"📸 [21.03.2023] • Kazuha via Instagram.  ""A juventude é agora 👖🖤@/calvinklein"" (1/2)  #LE_SSERAFIM #르세라핌 #KAZUHA #카즈  https://t.co/oWXLmVxnCC",3,19
ijihun56797775,빌리·마마무+→아이브·르세라핌..이름만 들어도 설레는 '걸그룹 대전' [Oh!쎈 레터] (출처 : OSEN | 네이버 TV연예)  https://t.co/I4u10Yqndr,0,1
dyu_naa,@952acto 그짓말 이런말 하는 사람들 다 르세라핌이더라,0,2
nkazuhabrasil,"📸 [21.03.2023] • Kazuha via Instagram.  ""CK🫶 @/calvinklein"" (1/2)  #LE_SSERAFIM #르세라핌 #KAZUHA #카즈  https://t.co/pVLb3CoPzg",5,25
jenaissante___,모먼티카 FEARLESS 쇼 패널 포토   #LE_SSERAFIM #르세라핌 #HUHYUNJIN #허윤진 #YUNJIN #윤진 #ユンジン  https://t.co/Xxv8r7qlGI,2,59
samiyon98,르세라핌 티셔츠 포카 양도 T-Shirt poca sell  포카세트 4. 0 티셔츠 3. 0 (m사이즈)  준등기/반택+0. 2  #LESSERAFIM poca pc wts  사쿠라 김채원 허윤진 윤진 은채 카즈하 미공포 포카 판매 양도 poca sell wts 피어나 팬미팅 포카 FANMEETING  YUNJIN KAZUHA EUNCHAE SAKURA CHAEWON 미공포,0,3
jenaissante___,모먼티카 FEARLESS 쇼 패널 포토   #LE_SSERAFIM #르세라핌 #HUHYUNJIN #허윤진 #YUNJIN #윤진 #ユンジン  https://t.co/KNouUD5q7R,2,30
jenaissante___,모먼티카 FEARLESS 쇼 패널 포토   #LE_SSERAFIM #르세라핌 #HUHYUNJIN #허윤진 #YUNJIN #윤진 #ユンジン  https://t.co/AnRLwyX4wK,1,47
ourhybequeens,Kazuha instagram update  #LE_SSERAFIM #르세라핌 #ルセラフィム #KAZUHA  https://t.co/Lmbe2BZL88,1,8
lsrfm_thailand,🍊เลเซราฟิมพรีเซนเตอร์คนใหม่เครื่องดื่มวิตามินC🔥  #LE_SSERAFIM #르세라핌 @le_sserafim  https://t.co/ZLCVNjmlth,271,169
lilfir,(2/2)  #KAZUHA #카즈하 #르세라핌 #LE_SSERAFIM @le_sserafim  https://t.co/g37vdjHp3g,0,1
lilfir,«230322» 📷  @k_a_z_u_h_a__ (Kazuha) IG Post  청춘은 바로 지금👖🖤@calvinklein   https://t.co/6nfIvScmb9  (1/2)  #KAZUHA #카즈하 #르세라핌 #LE_SSERAFIM @le_sserafim  https://t.co/ZYG794KHfO,0,2
taemredtoviolet,"SHINee IS BACK!!!!!💎💎💎💎💎  [SC초점] 세븐틴·샤이니 완전체→아이브·르세라핌, 진짜 센 애들 온다 (출처 : 스포츠조선 | 네이버 TV연예)  https://t.co/IvJMJ9Flxy  https://t.co/upFMqhvPsE",0,3
ourhybequeens,Kazuha instagram update  #LE_SSERAFIM #르세라핌 #ルセラフィム #KAZUHA  https://t.co/VvaFY8gO8x,0,2
6rck7,230319 fearnada day 2  공계가 없어서 올릴까 말까 고민했는데 초근접을 혼자만 보기 아까워서 공유해요! 은채가 너무 예쁘게 인사도 해 줬는데 못 담아서 ㅠㅠ  #르세라핌 #사쿠라 #김채원 #피어나다 #fearnada #FEARNADA_DAY2 @le_sserafim @IM_LESSERAFIM  https://t.co/oConxyBh8i,71,115
hyssop_shop,르세라핌 포카 판매  Sell lesserafim  photocard  +0.18  lesserafim sakura chaewon yunjin kazuha eunchae 채원 사쿠라 윤진 카즈하 은채  https://t.co/WJ45NQ0DB7,0,2
qpaksjxncj,르세라핌 fearless 피어리스 모노크롬 버전 미개봉 앨범 5장 양도합니다 장당 0.3입니다 배송비 별도 dm이나 옾카 남겨주세요~  https://t.co/UDqWGnoNkz  르세라핌 아이즈원 김채원 사쿠라 허윤진 카즈하 홍은채 포카 굿즈 판매  https://t.co/Cr16ljopvt,0,1
lesserafim_1008,GMO SONIC カズハお母さんの差し入れお菓子🍎🍘  ①RINGOのカスタードアップルパイ 🔗 https://t.co/EIUgRIjAbl  ②御門屋の揚げまんじゅう(こし餡と胡麻) 🔗 https://t.co/jgyRSJOsnH  [EPISODE] LE SSERAFIM(르세라핌) @ GMO SONIC 2023  https://t.co/h02QM3xeAjより  #LE_SSERAFIM #ルセラフィム  https://t.co/7gnuT5h1po,5,41
sakuranotflower,รีล่าแบบพี่ ๆ เม้าส์อึนแชที่บอกว่าปลาไหลอร่อยกว่าเนื้อย่าง ว่าปกติชอบกินรสแบบเด็กแท้ ๆ เม้าส์เผาขนเลย น้องเลยบ่นว่าไม่ได้ชอบรสแบบเด็ก ๆ ซะหน่อย 555 ไอเด็ก,10,7
wiz20960598,そうそうたる先輩方がこれまで広告モデルされてて、起用頂いて本当にありがたい…🥹  #LE_SSERAFIM #르세라핌  https://t.co/bq24k4pfTT,1,5
lesseraspanish,— Info 230322  LE SSERAFIM fueron seleccionadas como modelos para 'VITA 500'  📍 https://t.co/jDlIgUGz55  #LE_SSERAFIM #르세라핌 @le_sserafim @IM_LESSERAFIM  https://t.co/FZujtiYiEH,1,7
sakubasira,"これ,日本で言ったら 「ファイトーォ‼︎」 「いっぱ〜〜つ！」 みたいな感じだよね🤣  筋肉自慢の我らがLE SSERAFIMに ぴったりな商品だな👏👏👏  #Vita500ZERO💪#비타500제로 #광동제약 #KIMCHAEWON🧚‍♀️ #宮脇咲良🌸 #HUHYUNJIN🦒 #中村一葉🍃 #HONGEUNCHAE🐱 #LE_SSERAFIM #르세라핌  https://t.co/6GkSBwkf29",9,49
haaau___,"🍒RT  ‼️ 르세라핌, 광동제약 '비타500 제로' 모델 발탁 (출처 : 스포츠조선 | 네이버 뉴스)  https://t.co/eIY6hScapt ‼️  아침부터 짱 좋은 소식‼️‼️‼️‼️ rt하신 두 분 추첨해서 비타500제로 드릴게요❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥  https://t.co/aHWWDdisVn",83,19
sngw6h,르세라핌 은채 포카 양도합니다 준미포 0.5  lesserafim eunchae photocard sell  https://t.co/NdurCL313p,0,3
logsserafim,"르세라핌, 광동제약 '비타500 제로' 모델 발탁 (출처 : 스포츠조선 | 네이버 뉴스)  https://t.co/Encf73JMiJ  '광동제약은 르세라핌 특유의 활력 넘치는 매력과 파워풀한 안무, 꾸준한 운동으로 다져진 건강미가 '비타민C를 가득 채운 제로'라는 비타500 제로의 콘셉트와 잘 부합한다고 판단해' 맞말  https://t.co/ILuTKb0hFB",0,3
sserafimers,🚨LE SSERAFIM is selected as a model for Kwangdong Pharmaceutical's 'Vita 500 Zero' 🥳  #LE_SSERAFIM #르세라핌  https://t.co/jfKJjDbbME,60,365
ss24006322,르세라핌 포카 포토카드 양도 판매 LESSERAFIM poca photocard wts sell buy 채원 은채 윤진 사쿠라 카즈하 안티프래즐 피어리스 antifragile fearless chaewon eunchae yunjin sakura kazuha 앨포 앨범 BDM Yes24 shopee soundwave ld luckydraw vc bigpop weverse 위버스 아이즈원 IZONE  https://t.co/RsN59g7prk,0,2
hai1858798,아이브 포카 양도 dm 주세요  Dm안보면 답글 남겨주세요  ㅅㅊㅇ 아이브 르세라핌 뉴진스 엔시티 에스파 케플러 안유진 가을 원영 레이 리즈 이서 채원 은채 포카 양도 교환 무료나눔 안땅콩 버니녕 녕뽀 홍채뽀 럭드 미공포 MD 아이즈원 드링크 다이브  https://t.co/8SvZi8ru84,1,3
v1axwehnkzhjn11,뉴진스 포카 공방 포카 공방포카 양도합니다 판매합니다  민지 하니 다니엘 해린 혜인  Sell : ⭕️  DM주세요  아이즈원 아이브 르세라핌 뉴진스  https://t.co/pn86AVnHX3,0,1
dontkaojinwo,#르세라핌 #LE_SSERAFIM #KIMCHAEWON #김채원 #SAKURA #사쿠라 #宮脇咲良  https://t.co/0u2JepBJ7e,27,36
hyssop_shop,르세라핌 포카 피어나존 판매  Sell lesserafim fearnada photocard  카즈하 7.5 (+0.18)  lesserafim kazuha 카즈하  https://t.co/D53khIOAL0,0,1
hyssop_shop,르세라핌 멤버십포카 판매  Sell lesserafim membership photocard  1set = 2.0 (+0.18)  lesserafim sakura chaewon yunjin kazuha eunchae 채원 사쿠라 윤진 카즈하 은채  https://t.co/sOgoRksfYV,0,2
thehoneypop,Huh Yunjin of @le_sserafim has us questioning whether the IT GIRL trend is here to stay in new release of 'love you twice'. #LE_SSERAFIM #르세라핌 #HUHYUNJIN #허윤진  https://t.co/TJCv7f5f0q,1,6
